               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085392,            0.066996,            0.021955,            0.013443,             0.81608,            0.018705,           0.0049457,            0.071713,            0.047516,             0.01776,            0.070341,           0.0032955,           0.0032955
                   1,            0.073003,            0.073548,            0.021287,            0.026958,             0.71508,            0.050679,            0.014973,            0.058841,             0.05159,            0.017488,            0.040275,           0.0065632,           0.0065632
                   2,             0.06375,            0.071441,            0.020674,             0.13843,              0.2992,            0.099245,            0.036463,            0.043961,            0.047781,            0.017396,            0.010144,           0.0097649,           0.0097649
                   3,            0.062168,            0.071136,            0.021312,             0.17528,             0.44903,             0.15752,            0.055709,            0.052559,            0.041161,            0.017366,            0.009703,            0.009703,            0.009703
                   4,            0.055608,            0.061454,            0.018902,             0.23142,             0.43649,             0.22162,            0.093323,            0.039688,            0.041214,             0.01691,            0.009703,            0.009703,            0.009703
                   5,            0.054316,             0.06358,             0.01908,             0.14085,             0.44973,             0.13138,            0.054818,             0.04368,            0.038336,            0.016212,            0.009604,            0.009604,            0.009604
                   6,            0.056714,            0.065001,            0.019866,             0.17119,              0.5693,             0.15752,            0.062115,            0.042833,            0.037344,            0.015851,            0.009505,            0.009505,            0.009505
                   7,             0.05139,               0.054,            0.018291,              0.2091,             0.62342,             0.26093,            0.089208,            0.041827,            0.031972,            0.015882,            0.009406,            0.009406,            0.009406
                   8,            0.058104,            0.057584,             0.01896,             0.31385,             0.48138,             0.30447,            0.086391,            0.053018,             0.02652,            0.015557,            0.009307,            0.009307,            0.009307
                   9,            0.055864,            0.059939,            0.018828,              0.3073,             0.61365,             0.31987,             0.11983,            0.041259,            0.028772,            0.015375,            0.009208,            0.009208,            0.009208
                  10,            0.047063,            0.056554,            0.017348,             0.46247,             0.69602,             0.54047,             0.16866,            0.050714,            0.025541,            0.015153,            0.009109,            0.009109,            0.009109
                  11,            0.050187,            0.054598,            0.017971,             0.36749,             0.68239,             0.43805,             0.18687,            0.038678,            0.027984,            0.014917,             0.00901,             0.00901,             0.00901
                  12,            0.042488,            0.057848,            0.018085,             0.41838,             0.76245,             0.52031,             0.32963,            0.027327,             0.02764,            0.014704,            0.008911,            0.008911,            0.008911
                  13,            0.041543,            0.056454,            0.018276,             0.38169,             0.68617,             0.53605,             0.19497,            0.039386,            0.032831,            0.014178,            0.008812,            0.008812,            0.008812
                  14,            0.042707,             0.05996,            0.018497,             0.35212,             0.79079,               0.448,             0.26733,            0.021287,            0.027941,             0.01392,            0.008713,            0.008713,            0.008713
                  15,             0.03388,            0.047117,            0.016766,             0.36968,             0.71468,             0.37384,             0.14805,            0.037876,            0.028775,            0.013617,            0.008614,            0.008614,            0.008614
                  16,            0.042917,            0.047353,            0.016693,             0.51637,             0.73189,             0.60404,              0.2979,            0.026013,            0.027538,            0.013122,            0.008515,            0.008515,            0.008515
                  17,            0.035636,            0.049917,             0.01749,             0.56256,             0.82044,             0.58303,             0.34179,            0.020279,             0.02717,            0.012816,            0.008416,            0.008416,            0.008416
                  18,            0.030695,            0.047884,            0.017474,              0.4021,             0.71508,             0.50183,             0.25908,            0.031873,            0.030725,            0.012425,            0.008317,            0.008317,            0.008317
                  19,            0.037386,            0.049752,            0.016001,             0.58237,             0.79727,             0.68337,             0.42645,            0.021178,            0.025758,            0.012283,            0.008218,            0.008218,            0.008218
                  20,            0.031157,            0.048668,            0.016125,             0.59178,             0.67849,             0.69499,             0.46829,            0.020237,            0.025362,            0.011735,            0.008119,            0.008119,            0.008119
                  21,            0.029981,            0.046223,            0.015891,             0.64417,             0.69024,             0.70109,             0.44299,            0.022938,            0.027926,            0.010904,             0.00802,             0.00802,             0.00802
                  22,            0.031351,            0.042992,            0.015306,             0.58356,              0.8062,             0.66828,             0.37489,            0.023572,            0.026572,              0.0102,            0.007921,            0.007921,            0.007921
                  23,            0.028241,            0.046922,            0.015411,             0.59431,             0.76828,             0.66421,             0.40123,            0.024792,            0.025978,           0.0094417,            0.007822,            0.007822,            0.007822
                  24,            0.032703,            0.045872,            0.014312,             0.63171,             0.85042,             0.72245,             0.44653,            0.024016,            0.025316,           0.0089171,            0.007723,            0.007723,            0.007723
                  25,            0.029984,            0.043772,            0.015242,             0.74185,             0.84313,             0.84726,             0.49179,            0.021068,            0.025129,           0.0085455,            0.007624,            0.007624,            0.007624
                  26,            0.026105,            0.039772,            0.014004,             0.54112,             0.83101,             0.71765,             0.35303,            0.027937,            0.026046,           0.0077503,            0.007525,            0.007525,            0.007525
                  27,            0.035275,             0.04677,            0.013769,             0.54375,             0.72683,             0.69819,             0.41547,            0.024772,            0.024552,           0.0073657,            0.007426,            0.007426,            0.007426
                  28,            0.027343,            0.042168,            0.013115,             0.86001,             0.91911,             0.91581,             0.66642,            0.015132,            0.023722,           0.0067876,            0.007327,            0.007327,            0.007327
                  29,            0.028334,            0.046802,            0.013523,             0.70193,             0.94338,             0.83743,             0.42734,            0.024418,            0.023351,           0.0062029,            0.007228,            0.007228,            0.007228
                  30,            0.028531,            0.041195,            0.012247,             0.86608,             0.88256,             0.93394,             0.61015,            0.020581,            0.023222,           0.0062567,            0.007129,            0.007129,            0.007129
                  31,             0.02626,            0.039127,            0.012455,               0.535,             0.82266,             0.72788,             0.47714,            0.025313,            0.024295,           0.0058907,             0.00703,             0.00703,             0.00703
                  32,            0.028751,            0.040923,            0.012852,             0.89504,             0.93242,              0.9566,             0.71872,            0.015538,            0.022442,           0.0056832,            0.006931,            0.006931,            0.006931
                  33,            0.025173,            0.043866,            0.012682,             0.79262,             0.93079,              0.9341,             0.55683,            0.018894,            0.023645,           0.0058837,            0.006832,            0.006832,            0.006832
                  34,            0.025772,            0.042621,            0.012738,             0.66768,             0.84805,             0.82681,             0.49161,            0.023344,            0.024579,           0.0053023,            0.006733,            0.006733,            0.006733
                  35,            0.029805,            0.041247,            0.011082,             0.69173,             0.77051,             0.84552,             0.53468,            0.021241,             0.02314,           0.0050003,            0.006634,            0.006634,            0.006634
                  36,            0.028108,            0.044757,            0.012075,             0.88633,             0.93995,             0.96599,             0.70352,            0.016614,            0.023585,           0.0050017,            0.006535,            0.006535,            0.006535
                  37,            0.023471,            0.041628,            0.011597,             0.74724,              0.9487,             0.87466,             0.59026,            0.017563,            0.024462,           0.0048665,            0.006436,            0.006436,            0.006436
                  38,            0.025528,            0.047162,             0.01212,             0.91781,             0.92062,             0.96615,             0.75501,             0.01377,            0.022489,           0.0047015,            0.006337,            0.006337,            0.006337
                  39,            0.020714,            0.044576,            0.011049,             0.91425,             0.92898,             0.96292,             0.70843,            0.017773,            0.023871,           0.0042325,            0.006238,            0.006238,            0.006238
                  40,            0.023256,            0.039903,            0.010297,             0.89154,             0.92171,             0.96437,             0.65715,            0.017375,            0.023062,           0.0042034,            0.006139,            0.006139,            0.006139
                  41,            0.024895,             0.04082,            0.011235,             0.91362,             0.92314,             0.97255,             0.70362,             0.01548,            0.022403,            0.003983,             0.00604,             0.00604,             0.00604
                  42,            0.023461,            0.043108,            0.010661,             0.72169,             0.91358,             0.90669,                0.66,            0.017469,            0.022571,             0.00434,            0.005941,            0.005941,            0.005941
                  43,            0.025766,            0.044319,            0.010964,             0.78023,             0.91972,             0.92663,             0.57222,            0.016577,            0.023103,           0.0039624,            0.005842,            0.005842,            0.005842
                  44,            0.022571,            0.040193,             0.01008,             0.89451,             0.94753,             0.96838,             0.71226,            0.013389,            0.021971,           0.0042066,            0.005743,            0.005743,            0.005743
                  45,            0.021652,            0.039253,            0.010017,             0.78746,             0.91745,             0.93406,             0.64346,              0.0199,            0.022359,           0.0036725,            0.005644,            0.005644,            0.005644
                  46,            0.023039,             0.04129,              0.0107,              0.9242,             0.94359,             0.97458,             0.75129,            0.012802,            0.021879,            0.003423,            0.005545,            0.005545,            0.005545
                  47,             0.01959,            0.040903,           0.0087654,             0.90992,             0.93938,             0.97173,             0.71665,            0.015345,            0.024162,           0.0033618,            0.005446,            0.005446,            0.005446
                  48,            0.023395,            0.041297,           0.0095446,             0.91541,             0.95886,              0.9766,             0.71596,             0.01622,            0.021685,           0.0030544,            0.005347,            0.005347,            0.005347
                  49,            0.022532,            0.045062,           0.0099632,             0.90873,             0.96277,             0.97671,             0.74436,            0.012381,            0.021383,           0.0032541,            0.005248,            0.005248,            0.005248
                  50,            0.020438,              0.0434,           0.0097328,             0.89111,             0.94834,             0.97426,             0.63479,            0.019239,            0.021255,           0.0033093,            0.005149,            0.005149,            0.005149
                  51,            0.022908,            0.040221,            0.010594,             0.91306,             0.94314,              0.9772,              0.7674,            0.012154,             0.02108,           0.0033587,             0.00505,             0.00505,             0.00505
                  52,            0.018426,            0.040101,           0.0088787,             0.92903,             0.92559,             0.97819,             0.81003,            0.010825,            0.020645,           0.0031383,            0.004951,            0.004951,            0.004951
                  53,            0.018123,            0.036233,           0.0096153,              0.9295,             0.94205,             0.97874,             0.77351,            0.013164,            0.021225,           0.0030102,            0.004852,            0.004852,            0.004852
                  54,            0.017153,            0.035476,           0.0081031,             0.94746,             0.93106,             0.98034,              0.7986,            0.011631,            0.021107,           0.0027962,            0.004753,            0.004753,            0.004753
                  55,            0.017713,            0.038812,           0.0083831,             0.91269,             0.95723,             0.97895,             0.76743,            0.013781,            0.020443,           0.0029417,            0.004654,            0.004654,            0.004654
                  56,            0.019432,            0.037722,           0.0088808,             0.89892,              0.9383,             0.97281,             0.78697,            0.015239,            0.020689,           0.0028668,            0.004555,            0.004555,            0.004555
                  57,            0.020826,            0.040927,           0.0084425,             0.93832,             0.95989,             0.98222,             0.80734,             0.01193,            0.020146,           0.0025512,            0.004456,            0.004456,            0.004456
                  58,            0.017046,            0.039215,           0.0085015,             0.93105,             0.96709,             0.98015,             0.76869,            0.014243,            0.021146,           0.0024389,            0.004357,            0.004357,            0.004357
                  59,            0.019574,            0.041758,           0.0078576,             0.93232,             0.96725,             0.98064,             0.75582,            0.012409,            0.020711,           0.0024797,            0.004258,            0.004258,            0.004258
                  60,            0.017175,            0.034033,           0.0083171,             0.93528,             0.96535,             0.98229,             0.80896,            0.010402,             0.01996,           0.0023042,            0.004159,            0.004159,            0.004159
                  61,             0.01917,            0.045746,           0.0081799,             0.92454,             0.97247,             0.98132,             0.77375,             0.01236,            0.020679,            0.002473,             0.00406,             0.00406,             0.00406
                  62,            0.018414,            0.036772,           0.0080727,             0.91889,             0.96633,             0.98167,             0.81954,            0.013099,            0.019764,           0.0025742,            0.003961,            0.003961,            0.003961
                  63,            0.017627,            0.037056,           0.0081423,             0.91461,             0.96691,             0.98156,             0.78496,            0.011368,            0.020468,           0.0024959,            0.003862,            0.003862,            0.003862
                  64,            0.018256,            0.036411,           0.0074005,              0.9123,             0.95871,             0.97964,             0.77582,            0.015731,            0.020108,           0.0026298,            0.003763,            0.003763,            0.003763
                  65,            0.018679,            0.040724,           0.0078504,             0.92467,             0.95414,             0.98139,             0.80455,            0.010968,            0.019953,           0.0025176,            0.003664,            0.003664,            0.003664
                  66,            0.016267,            0.036589,           0.0070933,             0.92279,             0.96625,             0.98246,             0.72551,            0.012901,            0.020899,           0.0022651,            0.003565,            0.003565,            0.003565
                  67,            0.019183,            0.042669,           0.0089674,             0.93429,             0.95768,              0.9824,             0.80683,            0.010887,            0.019776,           0.0020984,            0.003466,            0.003466,            0.003466
                  68,            0.017108,            0.036945,           0.0075252,             0.94393,             0.96041,             0.98383,             0.82957,           0.0096481,            0.019487,           0.0020335,            0.003367,            0.003367,            0.003367
                  69,            0.016294,            0.037478,           0.0075032,             0.94303,             0.95321,              0.9827,             0.80742,            0.010972,            0.020054,           0.0019873,            0.003268,            0.003268,            0.003268
                  70,             0.01818,             0.03767,           0.0080211,             0.93786,             0.95529,              0.9826,             0.78541,            0.012219,            0.020124,            0.001822,            0.003169,            0.003169,            0.003169
                  71,            0.017084,            0.037196,           0.0066599,             0.94394,              0.9639,             0.98379,             0.76286,            0.011035,             0.01992,           0.0017759,             0.00307,             0.00307,             0.00307
                  72,            0.017242,            0.036477,           0.0067372,             0.94833,             0.96671,             0.98287,             0.81434,            0.012555,            0.019666,           0.0016721,            0.002971,            0.002971,            0.002971
                  73,            0.016949,            0.039104,           0.0061019,             0.94776,             0.97056,             0.98352,              0.8276,           0.0097492,            0.019363,           0.0016845,            0.002872,            0.002872,            0.002872
                  74,            0.015893,            0.033358,           0.0072949,              0.9532,             0.97012,              0.9838,             0.82564,            0.012606,            0.019219,           0.0014937,            0.002773,            0.002773,            0.002773
                  75,             0.01642,            0.032671,           0.0078304,             0.95293,             0.96729,             0.98343,              0.8327,            0.011029,             0.01931,           0.0015646,            0.002674,            0.002674,            0.002674
                  76,            0.015509,            0.034895,           0.0062021,             0.95322,             0.96572,             0.98361,             0.83635,            0.010215,            0.018879,           0.0015441,            0.002575,            0.002575,            0.002575
                  77,            0.016523,            0.034726,           0.0073397,             0.95116,              0.9738,             0.98355,             0.82763,            0.011194,            0.019785,           0.0014453,            0.002476,            0.002476,            0.002476
                  78,            0.017349,            0.041619,           0.0074415,             0.94801,              0.9665,             0.98298,             0.82353,           0.0099661,            0.019488,           0.0015205,            0.002377,            0.002377,            0.002377
                  79,            0.017105,            0.036991,           0.0088023,             0.95004,             0.96652,             0.98391,             0.82131,            0.010527,            0.019158,           0.0014543,            0.002278,            0.002278,            0.002278
                  80,            0.017035,            0.037156,           0.0076797,             0.94955,             0.96626,             0.98348,             0.81144,            0.010516,            0.019852,           0.0014392,            0.002179,            0.002179,            0.002179
                  81,             0.01648,            0.036964,           0.0063573,             0.95737,             0.96355,             0.98389,             0.83623,           0.0092218,            0.018924,           0.0014367,             0.00208,             0.00208,             0.00208
                  82,            0.015227,            0.035783,           0.0064595,             0.95527,             0.96371,             0.98437,             0.82697,           0.0094291,            0.018965,            0.001407,            0.001981,            0.001981,            0.001981
                  83,             0.01581,            0.038884,           0.0071585,              0.9555,             0.96823,             0.98524,             0.84059,           0.0098046,            0.018751,           0.0013983,            0.001882,            0.001882,            0.001882
                  84,            0.015576,             0.03965,           0.0062636,             0.95783,             0.96742,             0.98564,             0.83406,            0.009309,            0.018685,           0.0014258,            0.001783,            0.001783,            0.001783
                  85,            0.014172,            0.030866,           0.0069699,             0.95693,             0.96874,             0.98513,             0.83636,           0.0096845,              0.0187,           0.0014504,            0.001684,            0.001684,            0.001684
                  86,            0.015183,            0.034599,           0.0069266,             0.96018,             0.97029,             0.98531,             0.83489,           0.0091488,            0.018863,           0.0014317,            0.001585,            0.001585,            0.001585
                  87,            0.014562,            0.035904,           0.0059577,             0.95094,             0.96963,             0.98567,             0.83796,           0.0094997,             0.01897,           0.0013991,            0.001486,            0.001486,            0.001486
                  88,            0.016386,            0.038069,           0.0075146,             0.95938,             0.97091,              0.9861,             0.83825,           0.0091482,            0.018567,           0.0014607,            0.001387,            0.001387,            0.001387
                  89,            0.015089,            0.035257,           0.0065999,               0.954,             0.97096,             0.98586,             0.84324,           0.0090903,            0.018329,           0.0015386,            0.001288,            0.001288,            0.001288
                  90,            0.014333,            0.033937,           0.0065241,             0.95283,             0.97096,             0.98651,             0.83953,           0.0090313,             0.01833,           0.0013332,            0.001189,            0.001189,            0.001189
                  91,            0.014738,            0.033005,           0.0066417,             0.96355,              0.9754,             0.98671,             0.84265,           0.0088723,            0.018243,           0.0013019,             0.00109,             0.00109,             0.00109
                  92,            0.014106,             0.03153,           0.0060199,             0.95533,             0.97282,             0.98648,             0.84235,           0.0090057,            0.018193,           0.0012919,            0.000991,            0.000991,            0.000991
                  93,            0.013288,            0.030935,           0.0053039,             0.96207,             0.97017,             0.98689,             0.84464,           0.0090091,            0.018201,           0.0012404,            0.000892,            0.000892,            0.000892
                  94,            0.013582,            0.034409,           0.0054371,             0.96271,             0.96705,             0.98684,             0.84697,           0.0088255,            0.018048,           0.0012945,            0.000793,            0.000793,            0.000793
                  95,            0.015099,            0.038016,           0.0068734,             0.95364,             0.96429,             0.98554,             0.84323,           0.0089731,            0.018022,           0.0015414,            0.000694,            0.000694,            0.000694
                  96,            0.014715,            0.039277,            0.006461,             0.95559,             0.96977,             0.98599,             0.84659,           0.0088413,            0.017924,           0.0013504,            0.000595,            0.000595,            0.000595
                  97,            0.015099,             0.03906,           0.0067878,              0.9573,             0.96962,             0.98654,              0.8434,            0.008839,            0.017948,           0.0013459,            0.000496,            0.000496,            0.000496
                  98,            0.014271,            0.034381,           0.0058624,               0.963,             0.96791,             0.98667,             0.84607,           0.0089246,             0.01794,           0.0013434,            0.000397,            0.000397,            0.000397
                  99,            0.014313,            0.035839,            0.005878,             0.95784,             0.97018,             0.98684,             0.84719,           0.0088033,            0.017897,           0.0013079,            0.000298,            0.000298,            0.000298
